frame_idx,module_a,module_b,module_c,module_d,total
302,0.000262922,0.034455037,0.008418936,0.087831095,0.130998998
303,0.000250378,0.045267373,0.008518492,0.088470191,0.142538690
304,0.000255433,0.060298939,0.008619679,0.089259947,0.158465999
305,0.000291147,0.014620606,0.008554109,0.089894915,0.113395497
306,0.000263242,0.032827040,0.008498619,0.089295213,0.130943828
307,0.000262154,0.052737411,0.008570045,0.089948613,0.151553328
308,0.000262089,0.013228298,0.008621407,0.090332851,0.112475912
309,0.000262506,0.067403457,0.008470170,0.090334771,0.166502297
310,0.000258601,0.034431323,0.008539004,0.090185230,0.133448880
311,0.000261578,0.028941873,0.008655553,0.090578492,0.128470585
312,0.000261257,0.045546967,0.008495482,0.091351225,0.145687895
313,0.000257769,0.047969074,0.008625792,0.090579388,0.147462104
314,0.000248681,0.028515681,0.009137619,0.091491326,0.129423035
315,0.000288939,0.047185557,0.008817223,0.092046451,0.148373850
316,0.000260426,0.039031591,0.008467258,0.092434753,0.140229452
317,0.000260586,0.021030668,0.008567229,0.092464002,0.122352918
318,0.000256553,0.043892795,0.008553821,0.092427553,0.145159139
319,0.000258506,0.046231089,0.008805638,0.092255514,0.147580796
320,0.000263370,0.025817693,0.008574493,0.092440641,0.127128774
321,0.000253161,0.030992892,0.008562526,0.092598247,0.132437899
322,0.000287243,0.056641651,0.008749605,0.092933075,0.158643735
323,0.000259178,0.034202100,0.008724259,0.093437191,0.136656392
324,0.000259018,0.084406232,0.008508699,0.093555466,0.186766025
325,0.000259146,0.029346015,0.008570110,0.093166524,0.131373252
326,0.000284042,0.054972501,0.009077008,0.093830773,0.158197061
327,0.000346477,0.031617524,0.008832808,0.093431494,0.134260879
328,0.000351437,0.052994220,0.008776645,0.093784851,0.155939250
329,0.000258537,0.023023478,0.008611231,0.093901912,0.125828759
330,0.000298027,0.073913555,0.012100193,0.101160740,0.187511172
331,0.000874848,0.048883860,0.009208597,0.094175905,0.153179627
332,0.000346637,0.040394873,0.008757604,0.094895772,0.144430727
333,0.000337773,0.039980233,0.008965836,0.094251588,0.143569416
334,0.000334988,0.039616988,0.008847080,0.094139104,0.142975985
335,0.000343885,0.029727534,0.008552125,0.094733910,0.133389135
336,0.000247882,0.016601671,0.008536605,0.099399779,0.124818225
337,0.000243945,0.029464420,0.008776357,0.094773976,0.133291179
338,0.000241705,0.053749896,0.008558141,0.095582550,0.158164964
339,0.000260426,0.019956355,0.008576381,0.095153638,0.123982802
340,0.000239209,0.030372774,0.008650720,0.095650872,0.134946888
341,0.000258665,0.028949104,0.008519611,0.096136522,0.133899585
342,0.000249289,0.033647966,0.008656000,0.096300272,0.138884954
343,0.000251049,0.043873370,0.008524156,0.100832441,0.153511384
344,0.000249610,0.065048042,0.008605887,0.097239443,0.171175303
345,0.000253834,0.014383445,0.008572062,0.096928680,0.120169349
346,0.000248777,0.032081029,0.008767621,0.097333527,0.138463819
347,0.000242665,0.026360177,0.008776358,0.097498781,0.132927742
348,0.000249865,0.024416969,0.008976813,0.097804072,0.131484040
349,0.000243657,0.021253523,0.008621631,0.098327292,0.128476345
350,0.000253386,0.020221453,0.008706722,0.098052881,0.127271660
351,0.000251337,0.040097005,0.008590462,0.098579877,0.147550267
352,0.000250698,0.037637043,0.008502107,0.098415327,0.144838359
353,0.000248425,0.016717291,0.009124786,0.098913682,0.125036793
354,0.000241033,0.016840176,0.008559101,0.099289824,0.124961303
355,0.000253929,0.015599266,0.008688162,0.099498087,0.124073270
356,0.000250505,0.018848858,0.008793574,0.099653133,0.127576247
357,0.000254986,0.028915823,0.008601150,0.099145881,0.136951251
358,0.000259946,0.020585403,0.008641408,0.099353250,0.128872039
359,0.000249225,0.027166511,0.008603263,0.100655346,0.136705834
360,0.000270442,0.020886086,0.008699074,0.100620688,0.130512260
361,0.000252073,0.075633363,0.008677090,0.100657138,0.185254992
362,0.000250570,0.030310787,0.008558333,0.100389416,0.139540787
363,0.000241096,0.027982797,0.008572670,0.100921147,0.137751121
364,0.000248841,0.030181247,0.008728803,0.100807255,0.139998915
365,0.000261194,0.044859422,0.008558493,0.102139849,0.155853679
366,0.000391566,0.020978346,0.008695522,0.124255548,0.154358520
367,0.000347021,0.022268793,0.009079792,0.101669015,0.133397967
368,0.000976548,0.047752841,0.008927883,0.122345846,0.180038543
369,0.000353613,0.042976985,0.009002765,0.145548561,0.197915845
370,0.000345901,0.023499335,0.009118322,0.123114866,0.156112505
371,0.000345069,0.018943902,0.008820262,0.103156238,0.131297921
372,0.000343725,0.024492235,0.008693730,0.102089799,0.135653602
373,0.000261482,0.020297809,0.008615135,0.102205803,0.131414342
374,0.000245417,0.022994868,0.008695202,0.102785281,0.134754177
375,0.000252266,0.032661658,0.008625056,0.103010345,0.144582317
376,0.000254185,0.035990550,0.008587326,0.103189199,0.148055534
377,0.000252937,0.040616641,0.008648513,0.103370678,0.152917699
378,0.000263082,0.041026064,0.008503067,0.103386935,0.153216365
379,0.000248009,0.017140156,0.008604863,0.103979949,0.130002897
380,0.000262794,0.028999122,0.008583294,0.104618148,0.142495104
381,0.000241321,0.022970867,0.008564893,0.104782155,0.136596293
382,0.000258378,0.032897283,0.008695682,0.103987341,0.145874205
383,0.000256073,0.013131014,0.008755749,0.105236348,0.127409521
384,0.000258826,0.029227387,0.008773094,0.104902575,0.143196698
385,0.000255433,0.038235272,0.008656704,0.106256481,0.153434805
386,0.000259146,0.027493403,0.008714691,0.106077019,0.142578595
387,0.000252842,0.036804852,0.008636896,0.105463300,0.151189442
388,0.000253609,0.046341141,0.008643168,0.105361568,0.160631136
389,0.000241737,0.043054747,0.008474330,0.106115932,0.157917883
390,0.000250698,0.026100359,0.008479834,0.106270338,0.141137358
391,0.000253353,0.031396460,0.008680321,0.108934052,0.149298332
392,0.000268138,0.027104332,0.009114898,0.106821591,0.143341696
393,0.000250857,0.024416937,0.008658817,0.107145378,0.140506455
394,0.000241801,0.016703274,0.008560957,0.106728275,0.132265925
395,0.000254122,0.031781530,0.008927179,0.107300904,0.148296375
396,0.000362797,0.034304152,0.008554269,0.107095040,0.150349700
397,0.000252937,0.020046887,0.008543421,0.107565842,0.136440319
398,0.000271114,0.027091852,0.008825895,0.107551153,0.143771792
399,0.000262954,0.033778500,0.008711651,0.107967393,0.150753650
400,0.000250314,0.028336282,0.008659713,0.107976001,0.145256263
401,0.000239177,0.021309013,0.008703746,0.108690012,0.138973373
402,0.000251754,0.043859481,0.008502587,0.109277074,0.161921712
403,0.000252553,0.033104427,0.008830919,0.108819840,0.151042557
404,0.000262314,0.028884174,0.008486939,0.108773503,0.146438802
405,0.000262057,0.038191591,0.008595166,0.109280305,0.156362882
406,0.000277706,0.018819545,0.008735972,0.109126412,0.136995604
407,0.000265705,0.046269202,0.008669314,0.109651903,0.164891390
408,0.000243497,0.025199686,0.008851848,0.109747907,0.144074586
409,0.000263082,0.028783019,0.008689602,0.110112080,0.147881128
410,0.000255305,0.031545425,0.008674721,0.110705894,0.151214787
411,0.000271946,0.019067651,0.008552957,0.110350649,0.138280515
412,0.000262954,0.031543825,0.008514299,0.110599906,0.150957849
413,0.000262857,0.031975649,0.008570557,0.111336157,0.152179943
414,0.000250922,0.016589479,0.008558333,0.111866897,0.137298976
415,0.000266314,0.062142911,0.009175828,0.112236703,0.183857853
416,0.000260010,0.026088807,0.008902218,0.112148379,0.147432183
417,0.000269770,0.039446390,0.008447545,0.111789070,0.159988072
418,0.000263977,0.025001278,0.008480315,0.112445382,0.146225707
419,0.000262346,0.016048115,0.009688615,0.112522185,0.138555150
420,0.000269738,0.059676195,0.008798438,0.112452839,0.181237116
421,0.000271882,0.014255184,0.008651745,0.112489352,0.135702533
422,0.000261226,0.043209377,0.008438841,0.112417030,0.164360650
423,0.000272970,0.028358106,0.008529916,0.112819284,0.150015767
424,0.000270570,0.059264820,0.008569054,0.112895895,0.181036245
425,0.000266762,0.013541173,0.008539452,0.114054402,0.136436576
426,0.000269706,0.039150667,0.008695554,0.113994688,0.162144248
427,0.000261802,0.020232718,0.008687234,0.113341832,0.142559970
428,0.000260810,0.030578669,0.008600286,0.114092195,0.153567578
429,0.000262922,0.025047520,0.008651041,0.113855067,0.147850438
430,0.000269770,0.047697991,0.008582078,0.117629542,0.174216408
431,0.000257289,0.042773137,0.008471258,0.115007685,0.166541755
432,0.000268234,0.051672794,0.008528924,0.115485079,0.175989689
433,0.000268010,0.022176373,0.008604255,0.115220429,0.146315886
434,0.000344620,0.037065213,0.008474810,0.115280303,0.161201014
435,0.000264842,0.022564324,0.008991661,0.115231278,0.147083818
436,0.000265866,0.024205057,0.008507355,0.115250542,0.148263158
437,0.000344140,0.056990335,0.008494747,0.116018602,0.181881012
438,0.000260969,0.030565132,0.008491803,0.115778466,0.155131540
439,0.000265706,0.016887058,0.008507132,0.115823652,0.141519420
440,0.000256713,0.047630245,0.008573854,0.116677443,0.173171696
441,0.000272747,0.025475088,0.008631968,0.116394905,0.150808372
442,0.000269898,0.031074176,0.009593187,0.117214551,0.158185541
443,0.000253514,0.008914922,0.011522794,0.117558628,0.138284612
444,0.000270634,0.023583530,0.009107217,0.117440543,0.150436390
445,0.000265450,0.013190153,0.008383511,0.117354301,0.139227623
446,0.000271626,0.011318948,0.008544668,0.118422948,0.138593487
447,0.000259082,0.012768921,0.008644577,0.118349409,0.140058566
448,0.000268202,0.028598692,0.008657633,0.118006389,0.155565028
449,0.000263274,0.018565296,0.008520476,0.123584483,0.150967386
450,0.000264330,0.024745397,0.008439545,0.118813651,0.152314123
451,0.000263978,0.019001120,0.008595774,0.118803218,0.146700508
452,0.000258569,0.012882078,0.008582110,0.119491948,0.141249426
453,0.000251657,0.031292392,0.008601375,0.119742325,0.159920773
454,0.000257161,0.016619079,0.008709378,0.119341062,0.144957531
455,0.000273450,0.041190486,0.008796902,0.118805522,0.169098681
456,0.000269098,0.030390086,0.008553597,0.119808023,0.159054917
457,0.000248553,0.035919059,0.008602719,0.119306085,0.164108225
458,0.000266474,0.028344090,0.008639008,0.120254312,0.157535725
459,0.000268650,0.037555247,0.008461978,0.120485424,0.166805381
460,0.000266858,0.010373408,0.008652288,0.120086146,0.139413709
461,0.000259209,0.027486746,0.008726436,0.120741274,0.157248066
462,0.000333580,0.017021687,0.008811655,0.121221196,0.147421079
463,0.000253098,0.017607468,0.008746116,0.121675997,0.148317944
464,0.000259498,0.023184283,0.009016494,0.121981832,0.154475132
465,0.000346029,0.021037196,0.009003629,0.122129677,0.152549620
466,0.000251946,0.017868790,0.009157203,0.121929702,0.149246906
467,0.000241193,0.020713728,0.008730691,0.121952326,0.151665428
468,0.000243593,0.027923275,0.008572701,0.121880196,0.158650582
469,0.000247113,0.013342223,0.009820524,0.122446681,0.145889661
470,0.000253993,0.018697973,0.008690114,0.122312564,0.149988310
471,0.000260745,0.018586992,0.008912362,0.122923211,0.150719921
472,0.000266986,0.036682544,0.008922314,0.121956167,0.167865068
473,0.000261002,0.033642303,0.009184148,0.122928842,0.166049801
474,0.000263529,0.011750643,0.008868489,0.123509249,0.144425960
475,0.000264298,0.027605151,0.008587839,0.124359136,0.160847656
476,0.000254986,0.017868822,0.008777094,0.124552615,0.151485005
477,0.000260233,0.024809655,0.008951404,0.123989010,0.158044928
478,0.000359726,0.019744540,0.009073872,0.124877652,0.154092014
479,0.000336524,0.031639252,0.009005582,0.124798032,0.165811391
480,0.000360173,0.033632702,0.008916106,0.125756404,0.168703435
481,0.000348589,0.035027986,0.008851208,0.125711090,0.169974778
482,0.000346604,0.025128355,0.008868905,0.126571890,0.160947628
483,0.000356558,0.029859762,0.008837255,0.125867832,0.164957088
484,0.000342349,0.014829894,0.008792518,0.126080352,0.150074265
485,0.000353005,0.026418643,0.008777477,0.126178659,0.161763114
486,0.000344845,0.025485392,0.009544194,0.125455465,0.160864008
487,0.000351213,0.028390588,0.010037236,0.127027299,0.165843073
488,0.000355053,0.024886362,0.008769285,0.126863164,0.160906155
489,0.000354574,0.044296841,0.008946188,0.126785594,0.180415997
490,0.000347437,0.015952239,0.012708471,0.129702789,0.158742746
491,0.000352653,0.044917665,0.009514304,0.127013730,0.181836689
492,0.000348621,0.023021909,0.009808652,0.127096422,0.160308532
493,0.000270506,0.027442873,0.008641504,0.127540310,0.163928858
494,0.000255817,0.033475480,0.008764005,0.127869986,0.170397642
495,0.000269258,0.039934696,0.008918923,0.128094090,0.177253479
496,0.000263658,0.019836927,0.009159828,0.129625795,0.158914720
497,0.000255049,0.029597448,0.008607743,0.128871591,0.167366457
498,0.000257514,0.017193533,0.008803238,0.128860806,0.155146421
499,0.000263498,0.055599116,0.009060815,0.128457655,0.193414015
500,0.000256874,0.014631582,0.008627040,0.128362900,0.151908541
501,0.000260073,0.035053490,0.008785029,0.129574786,0.173708389
502,0.000288363,0.047859246,0.008869673,0.129716934,0.186768040
503,0.000258249,0.028204373,0.008533244,0.130817551,0.167845644
504,0.000257961,0.017217278,0.008469753,0.130063699,0.156042838
505,0.000262538,0.036205054,0.008658529,0.130278651,0.175438309
506,0.000259881,0.013559542,0.008683426,0.130043731,0.152578326
507,0.000260970,0.018618162,0.008707523,0.130244698,0.157866393
508,0.000265546,0.034319800,0.008697570,0.130812943,0.174133620
509,0.000260714,0.031681398,0.008603486,0.131348834,0.171927619
510,0.000261546,0.031424589,0.008673698,0.131773586,0.172169196
511,0.000266090,0.029912404,0.008585951,0.131077977,0.169874647
512,0.000253514,0.017289824,0.008623711,0.132437100,0.158637430
513,0.000265994,0.030703602,0.008622592,0.132147713,0.171776285
514,0.000282858,0.032898947,0.008687394,0.131819764,0.173723397
515,0.000260585,0.016565926,0.008917194,0.132311527,0.158086593
516,0.000340845,0.028539298,0.008771109,0.131756338,0.169442854
517,0.000260458,0.020071784,0.008714979,0.132556016,0.161636069
518,0.000258313,0.030700625,0.008709027,0.132691221,0.172394131
519,0.000351085,0.020361650,0.008962124,0.133079107,0.162787312
520,0.000262026,0.035793198,0.008709219,0.133331917,0.178130952
521,0.000261833,0.026918821,0.008703427,0.133975844,0.169894263
522,0.000249257,0.013088133,0.008697634,0.138222721,0.160292212
523,0.000254538,0.026284302,0.008693570,0.133809886,0.169074681
524,0.000266634,0.017529162,0.008684130,0.135464379,0.161975537
525,0.000257674,0.032729885,0.008731652,0.134983785,0.176736565
526,0.000264681,0.026451252,0.009375387,0.135285972,0.171409616
527,0.000263434,0.029120887,0.008654785,0.135379929,0.173454715
528,0.000263338,0.019874080,0.008766565,0.134663294,0.163603214
529,0.000260681,0.027837735,0.008841288,0.135531134,0.172505463
530,0.000259242,0.028804748,0.008537948,0.134770114,0.172405588
531,0.000265674,0.019885985,0.008879593,0.135531070,0.164597171
532,0.000348525,0.028572418,0.008787686,0.135161104,0.172900295
533,0.000272618,0.020169771,0.008548957,0.135882827,0.164911519
534,0.000269098,0.025819836,0.008508444,0.136102387,0.170736086
535,0.000261770,0.011025017,0.008771749,0.136597062,0.156687182
536,0.000272458,0.029893843,0.009009230,0.136841806,0.176053275
537,0.000260041,0.016485346,0.008637088,0.137227357,0.162641803
538,0.000257706,0.031429068,0.008666561,0.137063479,0.177449519
539,0.000261066,0.015062958,0.008620640,0.137997817,0.161972594
540,0.000256778,0.022009008,0.008634080,0.137654669,0.168589767
541,0.000256425,0.016846161,0.008617567,0.138409641,0.164163523
542,0.000254089,0.015748551,0.008570846,0.137933431,0.162538662
543,0.000268938,0.030490154,0.008704259,0.137931511,0.177428846
544,0.000263978,0.029774767,0.008752485,0.138183712,0.177008542
545,0.000262154,0.030542636,0.009334970,0.138606768,0.178783744
546,0.000262730,0.023703727,0.008870856,0.139039328,0.171912930
547,0.000253225,0.020580763,0.008606367,0.138763190,0.168235066
548,0.000275530,0.017312417,0.009147315,0.139452784,0.166218447
549,0.000264138,0.023350593,0.008672193,0.139828605,0.172151083
550,0.000262762,0.010288925,0.008904682,0.139713944,0.159202187
551,0.000248682,0.035464802,0.008654817,0.139591284,0.183991234
552,0.000259498,0.027245298,0.008842152,0.140603162,0.176983902
553,0.000257322,0.034950383,0.009147827,0.139976578,0.184366896
554,0.000260554,0.024507725,0.008691042,0.140960903,0.174452928
555,0.000258441,0.013452018,0.011749652,0.140671004,0.166163564
556,0.000261769,0.009739945,0.009929392,0.140954759,0.160918859
557,0.000280747,0.024750133,0.008803974,0.141503803,0.175375138
558,0.000350893,0.023703087,0.009087665,0.140920613,0.174099315
559,0.000260682,0.011630319,0.008790981,0.142736937,0.163449993
560,0.000269226,0.011825302,0.008841736,0.142890287,0.163861016
561,0.000270602,0.022075570,0.008772165,0.143280925,0.174433887
562,0.000267114,0.013231850,0.008906666,0.142912367,0.165350702
563,0.000276586,0.026197291,0.009380252,0.143762063,0.179652129
564,0.000266410,0.009956081,0.011229664,0.145265894,0.166753091
565,0.000259018,0.025172453,0.008769861,0.144181023,0.178416563
566,0.000282634,0.012160451,0.009923920,0.143598473,0.165999815
567,0.000257994,0.009114834,0.008655553,0.142962257,0.161023471
568,0.000252521,0.023114488,0.008592447,0.143670475,0.175663116
569,0.000251305,0.014360052,0.008792646,0.143814416,0.167251606
570,0.000278794,0.012737112,0.008750500,0.143936725,0.165737821
571,0.000344268,0.025638262,0.008892649,0.143723309,0.178636379
572,0.000376174,0.011069818,0.008784646,0.144322467,0.164586899
573,0.000339436,0.010676811,0.008700610,0.144168382,0.163919801
574,0.000351821,0.024424425,0.008837095,0.144493450,0.178140425
575,0.000352013,0.025835037,0.009035407,0.144985852,0.180241879
576,0.000344620,0.013998278,0.009506912,0.146002914,0.169886679
577,0.000359886,0.022701385,0.008969581,0.145819067,0.177889535
578,0.000355661,0.012035518,0.009046095,0.145811418,0.167282711
579,0.000344333,0.022503010,0.009065328,0.145861245,0.177806748
580,0.000350381,0.010208378,0.009073136,0.146902340,0.166567356
581,0.000354413,0.035818575,0.008929002,0.147016935,0.192152687
582,0.000355981,0.018576080,0.009532417,0.146283660,0.174780588
583,0.000353645,0.031200516,0.008920811,0.146413809,0.186923982
584,0.000344620,0.038045633,0.008980684,0.147213166,0.194619724
585,0.000344973,0.037590993,0.008881129,0.147108586,0.193961235
586,0.000334092,0.017068729,0.009020078,0.147584060,0.174038704
587,0.000332588,0.038411567,0.009000654,0.148363321,0.196144996
588,0.000352461,0.018810521,0.008888170,0.147026664,0.175109592
589,0.000369294,0.034360090,0.008891561,0.147855142,0.191510936
590,0.000344365,0.017053432,0.008946220,0.147157324,0.173532382
591,0.000338733,0.037404874,0.009012942,0.147872487,0.194663117
592,0.000333709,0.029105015,0.008902474,0.148818442,0.187191704
593,0.000347085,0.033496217,0.008896298,0.147646719,0.190421712
594,0.000346733,0.037399402,0.008771429,0.147861735,0.194413891
595,0.000341133,0.028691559,0.008914763,0.148131537,0.186111408
596,0.000364557,0.022026320,0.009015598,0.148327704,0.179768133
597,0.000338733,0.031512911,0.009181652,0.150508041,0.191575418
598,0.000351117,0.014994124,0.009033647,0.151254116,0.175667981
599,0.000348333,0.042791154,0.008955692,0.150514217,0.202649269
600,0.000365262,0.017363012,0.008906954,0.151534095,0.178202091
601,0.000342445,0.033185614,0.008932683,0.154025579,0.196520369
602,0.000346413,0.016771853,0.008925259,0.152073091,0.178149001
603,0.000360270,0.020006598,0.008965036,0.150737553,0.180104434
