frame_idx,module_a,module_b,module_c,module_d,total
604,0.000342252,0.044532658,0.009430813,0.152478929,0.206819439
605,0.000347533,0.018598225,0.008881161,0.153293072,0.181153016
606,0.000350029,0.052972971,0.008875849,0.152660025,0.214894843
607,0.000368813,0.013244395,0.009422878,0.154444442,0.177513202
608,0.000345133,0.034531135,0.008919243,0.152463121,0.196290153
609,0.000349325,0.012912991,0.008980557,0.153686942,0.175961304
610,0.000340781,0.033147948,0.008976685,0.152539188,0.195037914
611,0.000338892,0.017488328,0.008699170,0.152405231,0.178966152
612,0.000352365,0.012430189,0.008780293,0.153097096,0.174692489
613,0.000354957,0.040673155,0.008672513,0.153216077,0.202951968
614,0.000350349,0.012411372,0.008988685,0.153611931,0.175401923
615,0.000348461,0.017857334,0.009006414,0.154627841,0.181872210
616,0.000352205,0.030987773,0.008934891,0.154707556,0.195015578
617,0.000345645,0.024454090,0.008983469,0.155123124,0.188942809
618,0.000356045,0.012936512,0.008963276,0.156091736,0.178379249
619,0.000354925,0.012104864,0.009017550,0.156081815,0.177590964
620,0.000351821,0.021369848,0.009082064,0.155103859,0.185941834
621,0.000381519,0.013604120,0.008986061,0.156022837,0.179031050
622,0.000350701,0.008419992,0.008890441,0.156589994,0.174283834
623,0.000354157,0.024600367,0.008903786,0.156177210,0.190071043
624,0.000353613,0.011840278,0.008879401,0.156388194,0.177495697
625,0.000354701,0.009914895,0.008978125,0.156778961,0.176059675
626,0.000354413,0.028835373,0.009462463,0.157158495,0.195844408
627,0.000370382,0.012850780,0.008970604,0.157131262,0.179356982
628,0.000365869,0.034804394,0.008742308,0.156638700,0.200586601
629,0.000362670,0.053103760,0.008804070,0.156739312,0.219046228
630,0.000348589,0.024175008,0.008826791,0.156832915,0.190216584
631,0.000350701,0.065223889,0.008776229,0.157755478,0.232138073
632,0.000342445,0.019696314,0.008765925,0.158102818,0.186942895
633,0.000356590,0.047958897,0.009351739,0.156583498,0.214281956
634,0.000347341,0.020004773,0.008819335,0.157076252,0.186282838
635,0.000349100,0.027981901,0.009224054,0.157531085,0.195120222
636,0.000354861,0.040473084,0.008869065,0.158151108,0.207884278
637,0.000359950,0.020943848,0.008759525,0.157461130,0.187558086
638,0.000351373,0.045389041,0.008771973,0.156492006,0.211039019
639,0.000349261,0.021508605,0.009835884,0.158182565,0.189911133
640,0.000359789,0.042858420,0.008573182,0.158331691,0.210158251
641,0.000357549,0.043122654,0.009168020,0.158727321,0.211410457
642,0.000353517,0.016935123,0.009130322,0.159047141,0.185501049
643,0.000353165,0.045186570,0.008692098,0.159771104,0.214041851
644,0.000363022,0.024160351,0.008550652,0.159352528,0.192462523
645,0.000357101,0.039650653,0.008823911,0.158490961,0.207358051
646,0.000360494,0.020388499,0.008682593,0.159545047,0.189011835
647,0.000360974,0.015108912,0.008933387,0.161007246,0.185445239
648,0.000353677,0.027906186,0.010023828,0.158538290,0.196858942
649,0.000382894,0.016784685,0.008732355,0.159252972,0.185190638
650,0.000358317,0.011053946,0.008611007,0.160382006,0.180440413
651,0.000353229,0.014363700,0.009700360,0.159736159,0.184191017
652,0.000356045,0.037442124,0.008648832,0.161054479,0.207537834
653,0.000381230,0.021317206,0.008573694,0.160265650,0.190573430
654,0.000358925,0.015823722,0.009655237,0.160346325,0.186221268
655,0.000361550,0.031163203,0.008576158,0.161754729,0.201893625
656,0.000348493,0.015165842,0.011169502,0.161914031,0.188634254
657,0.000357837,0.012045695,0.009685863,0.161220117,0.183344746
658,0.000360941,0.010241788,0.008599487,0.161141203,0.180379900
659,0.000358318,0.036878359,0.008527100,0.161334106,0.207133883
660,0.000337708,0.017133627,0.008601631,0.161293305,0.187398432
661,0.000358062,0.013998151,0.008581758,0.162058837,0.185028040
662,0.000347693,0.017795636,0.008558909,0.161910255,0.188646093
663,0.000367502,0.015477149,0.008555325,0.162264892,0.186700069
664,0.000348685,0.040281909,0.008552125,0.163234401,0.212452928
665,0.000363789,0.019413967,0.008514236,0.162524390,0.190854079
666,0.000347725,0.023102168,0.008742403,0.163940154,0.196170212
667,0.000356429,0.043513549,0.008583422,0.163028793,0.215520465
668,0.000355982,0.028415037,0.008550429,0.164467822,0.201824470
669,0.000350797,0.017968058,0.008515292,0.164452365,0.191325297
670,0.000355597,0.030903129,0.008637792,0.163872439,0.203804224
671,0.000346188,0.016364990,0.008672418,0.164335049,0.189754423
672,0.000357005,0.012303720,0.008648448,0.164004668,0.185348307
673,0.000346797,0.011725394,0.009741193,0.165105638,0.186950767
674,0.000347693,0.020437621,0.008813895,0.164469358,0.194101080
675,0.000351085,0.009464446,0.008857993,0.166585916,0.185290578
676,0.000346477,0.009594564,0.008754308,0.165142983,0.183869629
677,0.000363533,0.011800213,0.008895082,0.164890045,0.185982475
678,0.000354669,0.024892218,0.011387846,0.165117317,0.201785429
679,0.000347981,0.011966300,0.009785706,0.166339379,0.188470183
680,0.000337676,0.013034723,0.009980722,0.166158156,0.189544239
681,0.000343373,0.007624987,0.008850920,0.166252720,0.183105761
682,0.000351309,0.006958402,0.012029982,0.167234325,0.186612579
683,0.000353581,0.017732753,0.009415933,0.166116331,0.193653032
684,0.000352333,0.009832397,0.010316830,0.167480030,0.188013462
685,0.000365997,0.009722248,0.009361467,0.167287127,0.186769384
686,0.000358254,0.009846317,0.010238491,0.167220404,0.187696011
687,0.000376686,0.008795718,0.009327098,0.167812074,0.186346936
688,0.000376238,0.008445241,0.009164211,0.167450717,0.185472216
689,0.000357134,0.008360918,0.010030035,0.168642888,0.187422208
690,0.000351533,0.010820817,0.008863945,0.168124725,0.188197437
691,0.000351693,0.011882361,0.009060336,0.168644360,0.189974463
692,0.000385902,0.011619567,0.008995245,0.168432064,0.189466252
693,0.000343565,0.011651920,0.009341146,0.168900658,0.190269162
694,0.000352813,0.029072981,0.008682497,0.169607884,0.207753809
695,0.000337485,0.016909043,0.008885097,0.168301916,0.194463781
696,0.000344044,0.013316333,0.009576547,0.169099258,0.192372952
697,0.000340845,0.008022921,0.008696099,0.171357229,0.188448390
698,0.000349485,0.021718148,0.008777925,0.170049213,0.200928053
699,0.000360333,0.012171715,0.009087600,0.170420586,0.192074700
700,0.000358797,0.015465309,0.008802598,0.170742295,0.195404840
701,0.000356941,0.011818262,0.008793222,0.171058402,0.192059628
702,0.000355341,0.007858115,0.011354501,0.175850260,0.195452490
703,0.000347244,0.006853502,0.010334047,0.170683988,0.188254400
704,0.000347373,0.006538386,0.008949964,0.170962943,0.186859883
705,0.000359758,0.005904635,0.008714563,0.171759260,0.186772744
706,0.000347789,0.007348336,0.009109554,0.171717051,0.188556010
707,0.000360653,0.007362641,0.008895914,0.173457595,0.190110468
708,0.000358733,0.024233698,0.009076656,0.172313489,0.206018705
709,0.000351501,0.010553127,0.009110098,0.172647069,0.192695972
710,0.000347469,0.008144814,0.011971515,0.173870186,0.194366658
711,0.000350989,0.007372146,0.009979026,0.173023947,0.190759612
712,0.000361773,0.007946151,0.010007059,0.172150955,0.190502419
713,0.000354253,0.007969863,0.008953452,0.173737093,0.191048455
714,0.000347692,0.034648964,0.009018414,0.173810152,0.217862121
715,0.000355406,0.013905731,0.009110546,0.173428218,0.196836861
716,0.000361934,0.012804698,0.009000493,0.173274644,0.195477355
717,0.000353901,0.026204555,0.008860392,0.179928011,0.215379372
718,0.000339277,0.015471549,0.008856712,0.177672791,0.202373706
719,0.000359501,0.016683242,0.008960460,0.174697225,0.200736621
720,0.000352814,0.013278124,0.009385212,0.175071991,0.198121773
721,0.000360429,0.035585575,0.008962028,0.174630119,0.219575976
722,0.000357293,0.016071892,0.008699586,0.176240002,0.201406598
723,0.000351437,0.010231227,0.008939659,0.175733391,0.195288452
724,0.000363790,0.009832684,0.008945132,0.175453893,0.194624715
725,0.000358445,0.027487739,0.008907978,0.176346726,0.213138041
726,0.000358509,0.014902216,0.008978444,0.176711315,0.200986455
727,0.000364909,0.009691272,0.008991533,0.176456746,0.195540109
728,0.000363533,0.007666108,0.008772389,0.177099106,0.193939762
729,0.000360974,0.008475994,0.009033327,0.177021055,0.194924791
730,0.000372493,0.007062917,0.008924330,0.177061472,0.193455552
731,0.000354253,0.007228652,0.008765636,0.177869694,0.194255965
732,0.000374957,0.019899265,0.009013806,0.176128542,0.205450813
733,0.000383566,0.013200585,0.008723555,0.176498028,0.198839496
734,0.000360429,0.019237672,0.008706850,0.177555155,0.205893580
735,0.000353165,0.011906649,0.009982482,0.177654326,0.199931312
736,0.000350797,0.010576488,0.009083953,0.178068518,0.198114797
737,0.000358477,0.027622752,0.008685762,0.181523494,0.218226741
738,0.000353613,0.012494191,0.008897930,0.177318538,0.199097905
739,0.000355085,0.010120983,0.009063952,0.178594713,0.198170414
740,0.000359022,0.008052138,0.008915498,0.178542552,0.195906427
741,0.000358317,0.009151827,0.008856680,0.179300787,0.197702973
742,0.000346157,0.007690397,0.008818151,0.178932870,0.195820631
743,0.000352557,0.018048540,0.008865545,0.179820039,0.207121978
744,0.000352301,0.011435975,0.008866984,0.180780971,0.201471081
745,0.000378414,0.010111767,0.009006509,0.179586974,0.199120082
746,0.000358477,0.007543416,0.008902794,0.185155852,0.201997085
747,0.000356334,0.007480629,0.008877481,0.202324937,0.219074261
748,0.000387727,0.007427987,0.008949388,0.180711816,0.197511510
749,0.000362094,0.007825250,0.008893738,0.180588419,0.197702013
750,0.000342252,0.007298862,0.008859849,0.180420029,0.196953954
751,0.000370798,0.009590916,0.010267900,0.180728488,0.200991607
752,0.000355341,0.021048364,0.008903370,0.182069530,0.212412063
753,0.000356813,0.013503380,0.008881161,0.181035635,0.203813760
754,0.000351597,0.012939615,0.009636421,0.181076341,0.204041320
755,0.000337932,0.010195961,0.008956875,0.181167160,0.200689611
756,0.000379790,0.014017863,0.008767173,0.181146712,0.204345203
757,0.000350893,0.024952636,0.009436542,0.182092763,0.216867619
758,0.000343213,0.011780628,0.010081685,0.183631220,0.205869899
759,0.000353901,0.008948524,0.010057748,0.183042526,0.202438125
760,0.000373262,0.009560610,0.008901482,0.183112161,0.201984188
761,0.000359373,0.022489377,0.008797478,0.182630831,0.214312292
762,0.000346989,0.009397756,0.008946572,0.183397835,0.202122593
763,0.000343437,0.007723422,0.008755141,0.183889149,0.200743854
764,0.000341100,0.008185039,0.009006158,0.183360266,0.200926324
765,0.000345037,0.008539421,0.008853896,0.188900855,0.206672777
766,0.000356621,0.018321383,0.008712963,0.184958757,0.212384701
767,0.000353741,0.011011192,0.008885961,0.184829536,0.205112880
768,0.000397871,0.009679719,0.008802918,0.185083754,0.203995334
769,0.000355533,0.008673761,0.008907242,0.184784767,0.202754936
770,0.000359853,0.007921797,0.008889770,0.185633982,0.202840731
771,0.000359886,0.007470901,0.008774789,0.193807181,0.210445941
772,0.000372589,0.007546359,0.008941643,0.185567036,0.202461358
773,0.000352877,0.008080140,0.008793830,0.186072654,0.203332717
774,0.000364654,0.008654401,0.008756708,0.185517721,0.203326894
775,0.000365581,0.012745176,0.008850600,0.186994513,0.208984543
776,0.000357101,0.023731056,0.010492485,0.185994795,0.220609966
777,0.000358861,0.037644403,0.008943660,0.186292630,0.233275267
778,0.000352589,0.025287497,0.008928075,0.187998774,0.222601112
779,0.000346861,0.017174205,0.008766117,0.187850288,0.214175935
780,0.000352461,0.030487433,0.008900618,0.186485246,0.226261791
781,0.000470354,0.024566702,0.008748932,0.187052243,0.220888952
782,0.000351085,0.016713643,0.008801446,0.187230905,0.213132025
783,0.000342477,0.029405090,0.009433502,0.187503075,0.226720784
784,0.000347085,0.013525525,0.012198756,0.188981658,0.215087649
785,0.000360014,0.016830928,0.009954385,0.187951764,0.215132131
786,0.000366061,0.012390699,0.008815654,0.188424293,0.210033766
787,0.000358253,0.019661304,0.008846183,0.187109012,0.216012484
788,0.000356013,0.010303870,0.008710435,0.187904530,0.207308545
789,0.000358477,0.010195674,0.008858793,0.189479468,0.208927005
790,0.000354349,0.008738212,0.008946571,0.189014267,0.207090873
791,0.000363565,0.011033368,0.008896745,0.190190054,0.210520920
792,0.000495539,0.013479284,0.009794571,0.189305830,0.213115416
793,0.000381806,0.008280754,0.008902217,0.192461339,0.210058663
794,0.000354957,0.008002824,0.008847496,0.191262543,0.208501805
795,0.000361069,0.007969800,0.009278136,0.192729541,0.210373555
796,0.000359917,0.023673261,0.008839784,0.192577599,0.225485442
797,0.000356365,0.013048483,0.008779462,0.195927099,0.218147794
798,0.000349069,0.011949850,0.009689223,0.193223831,0.215248263
799,0.000361486,0.008481594,0.009967698,0.191404148,0.210252654
800,0.000348845,0.009677158,0.008894890,0.191119530,0.210073672
801,0.000361198,0.008008265,0.008762725,0.193339036,0.210505080
802,0.000362286,0.010202362,0.008746244,0.192649442,0.211995279
803,0.000356558,0.025789532,0.009193716,0.191652637,0.227028028
804,0.000357709,0.011117467,0.008802246,0.192848425,0.213161274
805,0.000359949,0.010136887,0.008907978,0.192501916,0.211942413
806,0.000360366,0.018568944,0.009475999,0.192787047,0.221228709
807,0.000358958,0.010631018,0.008761637,0.192885067,0.212669576
808,0.000351533,0.012548529,0.010467364,0.194007892,0.217409944
809,0.000352717,0.009730121,0.009677383,0.197793696,0.217590910
810,0.000387342,0.010478436,0.009966545,0.193912880,0.214782422
811,0.000345388,0.010519173,0.008688354,0.195622736,0.215204998
812,0.000359981,0.009701480,0.009037391,0.199433182,0.218570786
813,0.000363565,0.009262967,0.008898986,0.195403080,0.213966392
814,0.000355213,0.032175240,0.008635359,0.196402029,0.237601700
815,0.000380527,0.016521700,0.008869353,0.198572061,0.224381402
816,0.000357869,0.014133996,0.008952492,0.193980435,0.217458873
817,0.000359533,0.012294567,0.008646849,0.198356693,0.219693324
818,0.000358350,0.030020248,0.009225173,0.196669687,0.236311252
819,0.000362414,0.017004566,0.008586078,0.194957143,0.220946234
820,0.000369550,0.014332723,0.008638881,0.195378727,0.218753065
821,0.000385230,0.036189981,0.010130904,0.195569518,0.242313170
822,0.000360462,0.015126256,0.008741668,0.197499893,0.221762809
823,0.000362605,0.013507156,0.008838440,0.195533389,0.218278807
824,0.000386383,0.040166544,0.008705954,0.196003807,0.245303745
825,0.000365197,0.021877290,0.008783814,0.198258386,0.229323473
826,0.000367630,0.020129002,0.008871305,0.196222375,0.225626024
827,0.000365422,0.034772745,0.008836231,0.196856766,0.240870524
828,0.000367310,0.019617750,0.008610975,0.196127523,0.224760872
829,0.000376462,0.011958331,0.012082912,0.197071814,0.221525264
830,0.000364142,0.038425904,0.009805291,0.197404402,0.246035164
831,0.000352333,0.037971231,0.008666881,0.196654518,0.243680389
832,0.000365070,0.036641390,0.008724611,0.196941216,0.242705633
833,0.000366189,0.092643945,0.008841480,0.197712605,0.299599261
834,0.000358733,0.051830817,0.008735300,0.197295022,0.258251937
835,0.000365646,0.164970240,0.008928587,0.198674626,0.372974651
836,0.000365774,0.038969188,0.008886121,0.198956107,0.247212807
837,0.000360846,0.081866937,0.008757316,0.307104979,0.398128735
838,0.000356525,0.028950224,0.008827431,0.201183326,0.239352292
839,0.000360909,0.147202990,0.008750724,0.201701841,0.358057970
840,0.000364398,0.034805546,0.008939691,0.200777967,0.244925619
841,0.000368813,0.045862275,0.008828487,0.200564295,0.255660321
842,0.000359149,0.032751773,0.008828423,0.202721111,0.244699242
843,0.000365934,0.087717330,0.008958860,0.202233925,0.299314866
844,0.000361613,0.045087078,0.008764356,0.201501193,0.255751972
845,0.000361934,0.065531548,0.008778214,0.203249770,0.277960155
846,0.000398703,0.026516183,0.008774661,0.203454323,0.239180894
847,0.000421391,0.060353532,0.008899754,0.203041123,0.272756378
848,0.000371470,0.053055758,0.008755685,0.202298119,0.264513928
849,0.000366638,0.035387775,0.008826791,0.203935940,0.248553497
850,0.000358733,0.036929848,0.009249719,0.201562892,0.248137322
851,0.000360077,0.026253453,0.008677217,0.202462510,0.237788330
852,0.000360717,0.060285530,0.008749989,0.202509007,0.271941371
853,0.000351277,0.024240579,0.008782373,0.203225833,0.236635199
854,0.000360877,0.057964931,0.008706114,0.202673654,0.269739946
855,0.000410031,0.026905093,0.008866601,0.202840891,0.239057818
856,0.000366606,0.027380535,0.008757668,0.203687962,0.240228965
857,0.000353997,0.045136584,0.008853928,0.203450130,0.257828529
858,0.000363950,0.021744933,0.008703842,0.203304620,0.234153859
859,0.000381326,0.030418439,0.008803782,0.204965962,0.244608039
860,0.000275530,0.024893531,0.008691842,0.203097509,0.236995181
861,0.000270474,0.033281041,0.008583838,0.203880642,0.246051613
862,0.000268458,0.011954907,0.009200917,0.203787903,0.225255834
863,0.000254922,0.034025645,0.008714179,0.205447292,0.248473622
864,0.000255369,0.027076812,0.008822631,0.204475416,0.240664021
865,0.000271050,0.020183180,0.008788581,0.205070638,0.234345739
866,0.000267978,0.050564881,0.008757924,0.205165170,0.264791251
867,0.000265545,0.012618195,0.008980332,0.204260912,0.226166556
868,0.000262346,0.028045839,0.008800166,0.206441985,0.243582657
869,0.000262345,0.016649288,0.008662593,0.207009238,0.232616203
870,0.000285066,0.031586483,0.008773029,0.206860081,0.247539220
871,0.000266122,0.013006402,0.008994317,0.207455686,0.229767681
872,0.000263082,0.015331288,0.008639200,0.206941971,0.231210966
873,0.000259530,0.017117114,0.008711715,0.206787982,0.232908021
874,0.000255850,0.025406157,0.008599390,0.206619272,0.240913022
875,0.000259945,0.023552840,0.009231350,0.206403135,0.239479688
876,0.000256041,0.035687370,0.008742084,0.207721937,0.252439401
877,0.000269770,0.031409516,0.008828615,0.207769426,0.248311152
878,0.000361486,0.015772201,0.009193044,0.209354124,0.234716473
879,0.000352749,0.046349077,0.008929067,0.207208093,0.262873932
880,0.000259498,0.011318948,0.008702466,0.207734513,0.228047617
881,0.000262538,0.021052524,0.008791557,0.208025147,0.238162776
882,0.000269258,0.020505816,0.008818503,0.209524595,0.239153756
883,0.000251561,0.054387519,0.008832711,0.209091811,0.272596212
884,0.000274538,0.026642587,0.008886825,0.209759900,0.245598763
885,0.000268810,0.010919701,0.008758084,0.209709305,0.229688030
886,0.000270250,0.021730341,0.008747941,0.211896619,0.242678495
887,0.000263658,0.010248316,0.008687426,0.209477777,0.228708314
888,0.000280586,0.022073042,0.008788005,0.209107907,0.240284007
889,0.000266793,0.020795778,0.008785638,0.210663197,0.240546641
890,0.000261354,0.035434369,0.008732964,0.209647608,0.254106471
891,0.000262826,0.029901108,0.008744740,0.210272174,0.249213426
892,0.000263882,0.015303479,0.008780069,0.210479574,0.234861469
893,0.000263722,0.025356588,0.008962764,0.210156971,0.244773837
894,0.000267338,0.014759875,0.008721092,0.211246163,0.235027300
895,0.000261098,0.024152799,0.008637120,0.212862766,0.245979674
896,0.000263177,0.018266021,0.008691618,0.211637345,0.238891603
897,0.000267786,0.024924795,0.008807431,0.212443199,0.246478156
898,0.000270058,0.035856560,0.008768196,0.212415134,0.257346815
899,0.000268042,0.028863758,0.008708771,0.213254013,0.251128024
900,0.000261513,0.015957039,0.008843304,0.211664898,0.236759684
901,0.000260970,0.025617557,0.008876680,0.212448063,0.247236136
902,0.000267882,0.026441076,0.008758021,0.212119091,0.247617814
903,0.000257642,0.026652572,0.008794470,0.212434207,0.248171563
904,0.000269322,0.014634142,0.009016558,0.212315610,0.236270258
905,0.000264714,0.032411633,0.008788582,0.212558403,0.254055557
906,0.000266890,0.012309288,0.008840263,0.212817933,0.234270216
